# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_blkio_device_usage_total{container="",device="/dev/sda",id="/",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 5.803264e+08 1700204753960
container_blkio_device_usage_total{container="",device="/dev/sda",id="/",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 1.0323730432e+10 1700204753960
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 1.583104e+07 1700204754017
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 4.28675072e+08 1700204754017
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 3.723264e+06 1700204754003
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 3.4975744e+07 1700204754003
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3",image="",major="8",minor="0",name="",namespace="monitoring",operation="Read",pod="prometheus-prometheus-node-exporter-dnpzf"} 131072 1700204756817
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3",image="",major="8",minor="0",name="",namespace="monitoring",operation="Write",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204756817
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",major="8",minor="0",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",operation="Read",pod="prometheus-prometheus-node-exporter-dnpzf"} 20480 1700204750359
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",major="8",minor="0",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",operation="Write",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2",image="",major="8",minor="0",name="",namespace="kube-system",operation="Read",pod="kube-proxy-khs5z"} 1.687552e+06 1700204751862
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2",image="",major="8",minor="0",name="",namespace="kube-system",operation="Write",pod="kube-proxy-khs5z"} 0 1700204751862
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e",image="",major="8",minor="0",name="",namespace="monitoring",operation="Read",pod="prometheus-grafana-7cd8767d86-vbpmc"} 1.490944e+06 1700204759072
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e",image="",major="8",minor="0",name="",namespace="monitoring",operation="Write",pod="prometheus-grafana-7cd8767d86-vbpmc"} 3.4971648e+07 1700204759072
